//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
23,101,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,34,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
24,131,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,50,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
25,20,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,69,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_GENERATOR,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_FLAME,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RIVER,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CYCLON,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_DESERT,2000,1,1,-
26,20,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,33,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CANDLE,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RAIN,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SPARK,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SAND,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_BREEZE,2000,1,1,-
27,20,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,13,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_VOLCANO3,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_OCEAN3,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_LIGHTING3,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_EARTHQUAKE3,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_VACCUM3,2000,1,1,-
28,20,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,2,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_MAGMA,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_FLOOD,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_THUNDER,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_MOUNTAIN,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_STORM,2000,1,1,-
29,20,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,67,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CANDLED,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RAINATKD,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_BREEZEATKD,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SPARKATKD,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SANDATKD,2000,1,1,-
30,20,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,27,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CANDLEC,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RAINATKC,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_BREEZEATKC,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SPARKATKC,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SANDATKC,2000,1,1,-
31,20,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,4,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CANDLEB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RAINATKB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_BREEZEATKB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SPARKATKB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SANDATKB,2000,1,1,-
32,21,40,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1,-,-,-,-,-
-,-,-,-,-,-,-,II_PET_EGG,10000,1,1,-
34,41,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,3,-,-,-,-,-
-,-,-,-,-,-,-,II_PET_EGG,10000,1,1,-
35,61,80,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,5,-,-,-,-,-
-,-,-,-,-,-,-,II_PET_EGG,10000,1,1,-
36,81,100,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,10,-,-,-,-,-
-,-,-,-,-,-,-,II_PET_EGG,10000,1,1,-
37,101,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,15,-,-,-,-,-
-,-,-,-,-,-,-,II_PET_EGG,10000,1,1,-
38,131,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,23,-,-,-,-,-
-,-,-,-,-,-,-,II_PET_EGG,10000,1,1,-
39,21,40,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,2,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,5000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_MOONSTONE,5000,1,1,-
40,41,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,5,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,5000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_MOONSTONE,5000,1,1,-
41,61,80,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,10,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,5000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_MOONSTONE,5000,1,1,-
42,81,100,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,20,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,5000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_MOONSTONE,5000,1,1,-
43,101,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,30,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,5000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_MOONSTONE,5000,1,1,-
44,131,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,45,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ORICHALCUM01,5000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_MOONSTONE,5000,1,1,-
45,2,14,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,5,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_VAG_HELMET04,1250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_SUIT04,1250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_GAUNTLET04,1250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_VAG_BOOTS04,1250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_HELMET04,1250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_SUIT04,1250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_GAUNTLET04,1250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_VAG_BOOTS04,1250,1,1,-
46,20,34,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,15,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET_SET_01,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT_SET_01,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET_SET_01,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS_SET_01,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET_SET_01,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT_SET_01,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET_SET_01,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS_SET_01,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET_SET_01,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT_SET_01,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET_SET_01,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS_SET_01,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET_SET_01,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT_SET_01,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET_SET_01,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS_SET_01,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET_SET_01,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT_SET_01,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET_SET_01,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS_SET_01,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET_SET_01,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT_SET_01,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET_SET_01,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS_SET_01,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET_SET_01,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT_SET_01,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET_SET_01,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS_SET_01,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET_SET_01,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT_SET_01,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET_SET_01,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS_SET_01,437,1,1,-
47,35,49,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,15,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET_SET_02,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT_SET_02,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET_SET_02,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS_SET_02,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET_SET_02,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT_SET_02,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET_SET_02,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS_SET_02,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET_SET_02,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT_SET_02,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET_SET_02,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS_SET_02,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET_SET_02,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT_SET_02,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET_SET_02,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS_SET_02,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET_SET_02,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT_SET_02,125,1,1,-
